,product,min_price,max_price,avg_price,origin,distr
52,Naranja Valencia mediana,4.0,14.5,7.65,Ver,Tamps(33)Ver(105)NL(90)Ver(145)
53,Nopal grande,0.3,2.0,0.76,DF,DF(223)DF(145)
54,Papa Alpha,8.0,28.0,13.33,Sin,Sin(175)Coah(48)Coah(29)Sin(116)
55,Papaya Maradol,13.0,28.0,17.63,Oax,Oax(223)Oax(145)
56,Pepino,3.6,16.0,8.64,Sin,Sin(223)Sin(145)
57,Pera D´anjou # 100,35.56,58.33,46.66,Imp,Imp(223)Imp(145)
58,Pera Paraíso,7.5,12.5,9.65,Pue,Pue(62)Pue(39)
59,Pera Pińa,4.5,50.0,15.99,PueVer,Pue(62)Ver(145)
60,Pińa grande,16.0,60.0,29.95,Ver,Ver(223)Ver(145)
61,Pińa mediana,6.11,40.0,17.52,VerChis,Ver(223)Chis(145)
62,Plátano Chiapas,3.89,17.78,10.93,Chis,Chis(223)Chis(145)
63,Plátano Chiapas calidad exportación,5.28,24.44,14.26,Chis,Chis(223)Chis(145)
64,Plátano Dominico,7.78,25.0,14.66,Chis,Chis(178)Ver(45)Chis(145)
65,Plátano Macho,4.72,16.11,10.75,ChisTab,Chis(223)Tab(145)
66,Plátano Tabasco,3.06,14.44,8.6,TabCamp,Tab(223)Son(21)Jal(38)Camp(86)
67,Sandía Sangría,4.5,16.0,9.25,SonPue,Son(90)Camp(37)Mich(34)Chih(53)Jal(9)Pue(20)
68,Tejocote,8.0,36.0,16.1,PueSin,Pue(48)Sin(145)
69,Tomate Bola,4.23,60.0,15.65,SinPue,Sin(223)Mich(81)Pue(145)Son(145)Sin(64)
70,Tomate Saladette,2.67,39.17,11.46,PueSin,Pue(272)Sin(165)Son(155)BC(14)Mich(63)Sin(81)Mich(64)
71,Tomate Verde,4.0,36.0,12.57,PueMich,Sin(96)Pue(103)Mor(14)Mich(10)Mich(145)
72,Toronja Roja,6.0,27.0,10.81,MichMex,Mich(223)Mex(40)
73,Tuna Blanca,4.67,68.75,21.8,MexSon,Mex(134)Son(49)
74,Uva Flame,25.0,85.0,40.32,SonImp,Son(45)Imp(145)
75,Uva Globo,25.0,85.0,46.1,ImpSon,Imp(134)Son(89)Son(49)
76,Uva Perlette,25.0,112.5,49.89,SonImp,Son(55)Imp(90)
77,Uva sin semilla,37.5,102.5,63.24,Imp,Imp(189)Son(40)Imp(55)
78,Zanahoria leńa,1.6,5.2,2.85,Pue,Pue(223)Pue(145)
79,Zanahoria mediana,2.8,8.33,5.5,Pue,Pue(446)Pue(290)
80,Zanahoria polvo,1.6,4.8,2.79,Pue,Pue(223)Pue(145)
